Source,Target,Id,Weight
0.0,41.0,0,0.9083647100457848
0.0,40.0,1,0.9411881729521596
0.0,142.0,2,0.937747085627464
0.0,54.0,3,0.9077749281835562
0.0,106.0,4,0.9100529069833903
0.0,143.0,5,0.9494519111350392
0.0,26.0,6,0.9174250190771117
0.0,166.0,7,0.9561807862686241
0.0,129.0,8,0.9255016411245389
1.0,70.0,9,0.9020760451165543
1.0,111.0,10,0.9406194564910918
1.0,12.0,11,0.9070426081489542
1.0,154.0,12,0.9396557567317444
1.0,123.0,13,0.9318211141596705
1.0,108.0,14,0.9273669990719773
1.0,136.0,15,0.9204874728278465
1.0,160.0,16,0.9494672650317463
1.0,102.0,17,0.9346066600861391
1.0,195.0,18,0.9426793111403262
1.0,8.0,19,0.9329823854279035
1.0,91.0,20,0.9334525099674121
1.0,150.0,21,0.9352368382254269
2.0,79.0,22,0.9136721711181096
2.0,55.0,23,0.9123205754711436
2.0,142.0,24,0.9113635661577782
2.0,73.0,25,0.911736129664081
2.0,177.0,26,0.9190224397098095
3.0,111.0,27,0.9421184917758614
3.0,18.0,28,0.9388854742005488
3.0,168.0,29,0.9148656765562949
3.0,36.0,30,0.9434039165218994
3.0,171.0,31,0.9191837026488997
3.0,69.0,32,0.9420502446688137
3.0,150.0,33,0.9348709066024803
3.0,13.0,34,0.9205621731442015
4.0,111.0,35,0.9331866570811516
4.0,141.0,36,0.9423462879577809
4.0,13.0,37,0.9432707634039321
4.0,28.0,38,0.9301740606411246
4.0,119.0,39,0.9295526279891538
4.0,132.0,40,0.9169628160533475
5.0,197.0,41,0.8748909376768357
5.0,184.0,42,0.8660353213201484
5.0,63.0,43,0.8477829986795185
5.0,135.0,44,0.856117885178147
5.0,21.0,45,0.8722375055717071
6.0,61.0,46,0.8362371530685746
6.0,167.0,47,0.7428064883201008
6.0,104.0,48,0.8039209347658409
6.0,85.0,49,0.851657998723717
6.0,117.0,50,0.8716041297873902
6.0,33.0,51,0.8684923644137501
6.0,93.0,52,0.8478351673299653
7.0,111.0,53,0.9428389390894716
7.0,154.0,54,0.9349843442270463
7.0,51.0,55,0.9365082648483718
7.0,142.0,56,0.9387813301883795
7.0,57.0,57,0.9327731143415142
7.0,177.0,58,0.920776929142668
7.0,65.0,59,0.939553409215246
7.0,99.0,60,0.9235550902197774
7.0,49.0,61,0.9484162128806144
8.0,160.0,62,0.9311262961778323
8.0,42.0,63,0.9238933840797832
8.0,195.0,64,0.9353096206119601
8.0,102.0,65,0.9243442449238102
8.0,79.0,66,0.9281095301486939
8.0,94.0,67,0.9178322887115596
9.0,175.0,68,0.8008829806449849
9.0,169.0,69,0.6751933883588419
9.0,149.0,70,0.8242397167421275
9.0,72.0,71,0.7851719622178764
9.0,92.0,72,0.7586026848141249
9.0,187.0,73,0.7791033151303863
10.0,156.0,74,0.9571282343051893
10.0,178.0,75,0.9476255392938387
10.0,52.0,76,0.9251182185763597
10.0,163.0,77,0.9231298112621753
10.0,135.0,78,0.9410307739007249
10.0,45.0,79,0.9111923404324034
10.0,96.0,80,0.855965837109132
10.0,21.0,81,0.8773191516936043
10.0,81.0,82,0.9264632186764524
11.0,188.0,83,0.9266775863389676
11.0,88.0,84,0.9279130387098792
11.0,113.0,85,0.90163272349689
11.0,131.0,86,0.9100596870772387
11.0,27.0,87,0.8946499923838609
11.0,150.0,88,0.911142307867786
12.0,160.0,89,0.9182905254601321
12.0,191.0,90,0.9101727594062736
12.0,108.0,91,0.9206058761947371
12.0,158.0,92,0.8998905592495872
12.0,171.0,93,0.9063930501668396
13.0,111.0,94,0.9300774342380236
13.0,174.0,95,0.9168241290238152
13.0,84.0,96,0.923399358306382
13.0,132.0,97,0.9244032748704639
14.0,77.0,98,0.8862784480252016
14.0,30.0,99,0.8899814330760313
14.0,16.0,100,0.9074579862995386
14.0,196.0,101,0.8874593559027156
14.0,48.0,102,0.8723662901198868
15.0,124.0,103,0.9470609037454686
15.0,174.0,104,0.9153133592000757
15.0,119.0,105,0.9427469964659545
15.0,103.0,106,0.9464949052131959
15.0,95.0,107,0.9013021479226617
15.0,55.0,108,0.9489751878798542
15.0,22.0,109,0.9186111811083423
15.0,181.0,110,0.9160447929825041
15.0,164.0,111,0.9552745089496322
16.0,30.0,112,0.9348357852064786
16.0,196.0,113,0.8787665923692969
16.0,140.0,114,0.87077003789743
16.0,124.0,115,0.9044721478827834
16.0,48.0,116,0.9336595902877705
16.0,97.0,117,0.9051881166777809
17.0,59.0,118,0.9189583950895286
17.0,143.0,119,0.937962252711374
17.0,144.0,120,0.9320590462053524
17.0,40.0,121,0.9422579330479713
17.0,61.0,122,0.9409177212084285
17.0,115.0,123,0.9320431816628866
17.0,137.0,124,0.8976167235851614
17.0,85.0,125,0.9310961365810295
17.0,166.0,126,0.9345598534005919
17.0,71.0,127,0.9314088740528097
17.0,129.0,128,0.9267222352816679
17.0,46.0,129,0.933402318190997
18.0,160.0,130,0.9317352543155651
18.0,139.0,131,0.8779935534903438
18.0,61.0,132,0.9337092158665907
18.0,138.0,133,0.8943092056434667
18.0,190.0,134,0.9389421779263266
18.0,115.0,135,0.9379773014305478
18.0,55.0,136,0.935293463351826
18.0,170.0,137,0.9275782824884439
18.0,88.0,138,0.8946737691254901
18.0,150.0,139,0.9500479389816279
19.0,165.0,140,0.8473892816352606
19.0,94.0,141,0.8541751951518022
19.0,113.0,142,0.8555248048691462
19.0,59.0,143,0.8574016054738667
19.0,38.0,144,0.8474086157944426
20.0,173.0,145,0.9012417152738685
20.0,42.0,146,0.925031675501314
20.0,113.0,147,0.9353737654075621
20.0,120.0,148,0.936247745985162
20.0,37.0,149,0.9436154146884252
20.0,38.0,150,0.9343295113609389
20.0,79.0,151,0.9462364778546983
20.0,103.0,152,0.953316547403938
20.0,191.0,153,0.9235600188860692
21.0,184.0,154,0.8944414074926704
21.0,67.0,155,0.8786798257481466
21.0,197.0,156,0.9088341131228765
21.0,135.0,157,0.8749212580861376
22.0,143.0,158,0.9168337497633097
22.0,119.0,159,0.9279266121294483
22.0,120.0,160,0.9208325251067468
22.0,81.0,161,0.9181143880018603
23.0,194.0,162,0.8971383061038711
23.0,62.0,163,0.9017833662613408
23.0,40.0,164,0.9038505429803338
23.0,142.0,165,0.9003986764193612
23.0,185.0,166,0.8948867555857678
24.0,152.0,167,0.883913212336665
24.0,173.0,168,0.7829084847690915
24.0,86.0,169,0.7906574227727134
24.0,114.0,170,0.7705278713110265
24.0,74.0,171,0.8941057199838729
25.0,60.0,172,0.9126315310342981
25.0,179.0,173,0.9313009994491234
25.0,142.0,174,0.9346939341812138
25.0,57.0,175,0.9224184558468905
25.0,62.0,176,0.9434393789195401
25.0,125.0,177,0.9123626701280975
25.0,159.0,178,0.9379347125972115
25.0,36.0,179,0.9258547708648474
26.0,43.0,180,0.9100171594315248
26.0,166.0,181,0.9195701034344
26.0,182.0,182,0.9210182900307794
26.0,93.0,183,0.9109037323555585
27.0,200.0,184,0.8619843740517033
27.0,113.0,185,0.865536307447785
27.0,31.0,186,0.6186071718241929
27.0,132.0,187,0.8672104993297636
27.0,48.0,188,0.8641434387539411
28.0,51.0,189,0.9411565147457905
28.0,119.0,190,0.9357081834300449
28.0,95.0,191,0.8996673091640525
28.0,67.0,192,0.9335696156840373
28.0,197.0,193,0.9195444956218076
28.0,125.0,194,0.912589485200721
28.0,143.0,195,0.9381269619221194
28.0,69.0,196,0.9381394129679862
28.0,99.0,197,0.9427414464519798
28.0,118.0,198,0.9010199837573079
29.0,87.0,199,0.919990843231824
29.0,82.0,200,0.8859028326021683
29.0,54.0,201,0.8938626017212334
29.0,169.0,202,0.6363833133439809
29.0,157.0,203,0.909440450109303
29.0,58.0,204,0.8911129712160776
29.0,33.0,205,0.8550939873487812
30.0,200.0,206,0.9071480395072234
30.0,140.0,207,0.9041726298362919
30.0,196.0,208,0.9025146661858032
30.0,77.0,209,0.8826976071304105
30.0,48.0,210,0.9316416441758715
30.0,193.0,211,0.8441350758930168
31.0,165.0,212,0.6181942032754215
31.0,167.0,213,0.6526589651116839
31.0,138.0,214,0.6292564494276511
31.0,116.0,215,0.6161777826915608
32.0,50.0,216,0.914059077763816
32.0,128.0,217,0.7769018936833925
32.0,195.0,218,0.8934735506631641
32.0,130.0,219,0.906239840768262
32.0,55.0,220,0.890956350216796
32.0,176.0,221,0.9047298955969147
32.0,192.0,222,0.8566433054990163
33.0,50.0,223,0.8605960977113329
33.0,128.0,224,0.8203965744241821
33.0,104.0,225,0.8138339990528276
33.0,130.0,226,0.8565464014391504
33.0,169.0,227,0.6394443211757068
33.0,117.0,228,0.8437472787576458
33.0,167.0,229,0.6913251155152162
34.0,111.0,230,0.9466766812441739
34.0,101.0,231,0.9470896865176641
34.0,84.0,232,0.939985258940735
34.0,179.0,233,0.9462836289308771
34.0,66.0,234,0.9413331266753802
34.0,102.0,235,0.9340197107307928
34.0,127.0,236,0.9016579051194474
34.0,168.0,237,0.9127479098593749
35.0,133.0,238,0.8982488363094553
35.0,189.0,239,0.8689815116267979
35.0,134.0,240,0.8941312155497141
35.0,66.0,241,0.8923443238596679
35.0,127.0,242,0.9248142104950349
35.0,145.0,243,0.8831292264282075
36.0,144.0,244,0.9415371314805234
36.0,179.0,245,0.9381136786793498
36.0,56.0,246,0.9250391781803012
36.0,170.0,247,0.9334443950873362
36.0,69.0,248,0.937369368005199
36.0,159.0,249,0.9243039421556989
36.0,126.0,250,0.9294937105769537
36.0,49.0,251,0.9363818917107412
36.0,186.0,252,0.9258800604848646
36.0,171.0,253,0.9256030383936166
36.0,91.0,254,0.9352507159760001
36.0,65.0,255,0.9432992680346347
36.0,142.0,256,0.9525270436910253
37.0,141.0,257,0.9246156842473193
37.0,123.0,258,0.9350914877489626
37.0,132.0,259,0.9255869512570277
37.0,86.0,260,0.8919712930395044
37.0,108.0,261,0.9320143570042775
37.0,78.0,262,0.9462636712466234
37.0,109.0,263,0.9569420133565169
37.0,150.0,264,0.9500137958987713
37.0,81.0,265,0.9426039479038758
38.0,82.0,266,0.9443920433709766
38.0,137.0,267,0.9063807288888176
38.0,157.0,268,0.9014574948736171
38.0,199.0,269,0.9328810938731324
38.0,143.0,270,0.9265770011375143
38.0,146.0,271,0.9251227532351117
39.0,122.0,272,0.8757370118823796
39.0,123.0,273,0.8708247760310195
39.0,59.0,274,0.8677934727983916
39.0,186.0,275,0.8787296746463923
39.0,46.0,276,0.8687711073409962
40.0,144.0,277,0.9468737959359281
40.0,166.0,278,0.9329563580714121
40.0,106.0,279,0.9129951641250023
40.0,71.0,280,0.9384624063436943
40.0,198.0,281,0.9426572227276372
40.0,59.0,282,0.9073241438640587
40.0,85.0,283,0.932059780304179
40.0,129.0,284,0.9289248115514201
41.0,153.0,285,0.9328906974507316
41.0,51.0,286,0.9051473368303711
41.0,98.0,287,0.9441282363034406
41.0,64.0,288,0.9100507694502006
42.0,160.0,289,0.9235394691046424
42.0,113.0,290,0.9200811405939787
42.0,195.0,291,0.922917333795024
42.0,77.0,292,0.8888086686025225
42.0,136.0,293,0.9207753063190638
42.0,108.0,294,0.9377634829197349
42.0,114.0,295,0.9136865307111165
43.0,162.0,296,0.9138830964147014
43.0,73.0,297,0.9358035677433667
43.0,55.0,298,0.9190177373877858
43.0,146.0,299,0.9287558608858468
43.0,164.0,300,0.9252867334844087
43.0,151.0,301,0.9233481287118173
44.0,75.0,302,0.9310997318630887
44.0,133.0,303,0.9109390867345382
44.0,194.0,304,0.9328751590348154
44.0,185.0,305,0.9224783624626226
44.0,134.0,306,0.9207513981121077
44.0,135.0,307,0.9442553819718366
44.0,180.0,308,0.9095191448762552
44.0,96.0,309,0.870849683267944
44.0,80.0,310,0.9423213031536039
45.0,178.0,311,0.9202433853766341
45.0,193.0,312,0.8624180104999495
45.0,163.0,313,0.9276546285646942
45.0,124.0,314,0.9116178767331922
45.0,97.0,315,0.9123849551708894
46.0,61.0,316,0.9283453876820215
46.0,115.0,317,0.9286760691098932
46.0,71.0,318,0.9222276864846984
46.0,59.0,319,0.9033660334811333
46.0,85.0,320,0.9278880032884508
47.0,200.0,321,0.9072757950468882
47.0,84.0,322,0.8958092071706156
47.0,78.0,323,0.9009256432403681
47.0,101.0,324,0.8945826828700466
47.0,107.0,325,0.8997229324830079
48.0,200.0,326,0.9113585559449418
48.0,193.0,327,0.8603489495001913
48.0,124.0,328,0.916961460817944
48.0,97.0,329,0.9090784804125474
49.0,60.0,330,0.9102422031141422
49.0,142.0,331,0.93815959818655
49.0,130.0,332,0.9093365022611374
49.0,90.0,333,0.9096415418207249
49.0,55.0,334,0.9352989878749076
49.0,57.0,335,0.9291432742974928
49.0,65.0,336,0.9464279347157585
49.0,56.0,337,0.9290572778728429
49.0,177.0,338,0.9258291640647924
50.0,61.0,339,0.948109212736418
50.0,117.0,340,0.859852450480511
50.0,130.0,341,0.9529345326585619
50.0,176.0,342,0.9279834264810323
50.0,137.0,343,0.8941412903438024
50.0,73.0,344,0.9202857699787821
50.0,93.0,345,0.9201512319065313
51.0,87.0,346,0.9100083075316889
51.0,142.0,347,0.940015736678146
51.0,67.0,348,0.9221860132180952
51.0,143.0,349,0.9413270617944651
51.0,125.0,350,0.9093673232871109
51.0,99.0,351,0.9211747862572911
51.0,158.0,352,0.8883062759046922
51.0,91.0,353,0.9504739277987031
51.0,65.0,354,0.9492167949826918
52.0,101.0,355,0.9284994743952915
52.0,89.0,356,0.921043012313157
52.0,79.0,357,0.9383162038492779
52.0,107.0,358,0.9328560732580518
52.0,98.0,359,0.938209704787768
52.0,81.0,360,0.9355412892217077
52.0,64.0,361,0.9065573323885708
53.0,87.0,362,0.890201635382405
53.0,83.0,363,0.8901742556719822
53.0,90.0,364,0.9231873683526598
53.0,169.0,365,0.6334880034859574
53.0,58.0,366,0.9172717102258255
53.0,99.0,367,0.8915761465814375
53.0,192.0,368,0.8866049259976788
53.0,187.0,369,0.8749174056460727
54.0,87.0,370,0.8958134417532069
54.0,175.0,371,0.8939701403080262
54.0,166.0,372,0.9082868945622111
54.0,68.0,373,0.7419251505189428
54.0,106.0,374,0.9074672122565186
54.0,187.0,375,0.8803478361577133
55.0,76.0,376,0.8712523790254708
55.0,103.0,377,0.9412852173044396
55.0,79.0,378,0.955086690106282
55.0,162.0,379,0.9202616305159332
55.0,181.0,380,0.9148941398412463
55.0,174.0,381,0.9177928926560176
55.0,164.0,382,0.9545043388677121
55.0,146.0,383,0.9415903649071948
55.0,131.0,384,0.9443056823734479
55.0,120.0,385,0.9381483982086694
55.0,119.0,386,0.9382323800227098
55.0,150.0,387,0.953573698620428
56.0,164.0,388,0.9215710460242186
56.0,159.0,389,0.9329715279315438
