Id,Label
0.0,project
1.0,tourist
2.0,deep
3.0,arabia
4.0,nkrumah
5.0,exploitation
6.0,discuss
7.0,revealed
8.0,wing
9.0,series
10.0,sufficient
11.0,thousand
12.0,kind
13.0,gas
14.0,defeat
15.0,national
16.0,talks
17.0,supply
18.0,earlier
19.0,equality
20.0,colonialist
21.0,determination
22.0,book
23.0,shastri
24.0,difficult
25.0,annual
26.0,time
27.0,sea
28.0,basic
29.0,employment
30.0,true
31.0,duty
32.0,inspiration
33.0,grant
34.0,walls
35.0,capable
36.0,reached
37.0,structure
38.0,task
39.0,balance
40.0,liberation
41.0,house
42.0,recognition
43.0,speech
44.0,designed
45.0,printing
46.0,school
47.0,atmosphere
48.0,experience
49.0,play
50.0,ahram
51.0,total
52.0,reality
53.0,high
54.0,reduce
55.0,open
56.0,ministry
57.0,eban
58.0,trade
59.0,metres
60.0,continued
61.0,university
62.0,details
63.0,equipment
64.0,congo
65.0,scientific
66.0,unity
67.0,efforts
68.0,colours
69.0,managed
70.0,oufkir
71.0,leave
72.0,bring
73.0,early
74.0,power
75.0,continent
76.0,pre
77.0,wrote
78.0,estimated
79.0,body
80.0,chief
81.0,lies
82.0,secretary
83.0,firm
84.0,tour
85.0,writers
86.0,club
87.0,pay
88.0,examine
89.0,aim
90.0,control
91.0,petroleum
92.0,english
93.0,headquarters
94.0,touch
95.0,capacity
96.0,intellectual
97.0,currency
98.0,increase
99.0,prepared
100.0,established
101.0,created
102.0,intelligence
103.0,left
104.0,sense
105.0,animal
106.0,results
107.0,brought
108.0,crime
109.0,chairman
110.0,compared
111.0,central
112.0,union
113.0,asu
114.0,translated
115.0,number
116.0,republican
117.0,started
118.0,labour
119.0,present
120.0,security
121.0,international
122.0,submitted
123.0,progress
124.0,life
125.0,society
126.0,date
127.0,imperialist
128.0,chosen
129.0,game
130.0,asian
131.0,offered
132.0,february
133.0,joint
134.0,alignment
135.0,preserve
136.0,battle
137.0,west
138.0,message
139.0,passed
140.0,contract
141.0,revolution
142.0,implementation
143.0,strengthening
144.0,office
145.0,legal
146.0,surprised
147.0,editor
148.0,military
149.0,alliance
150.0,colonialism
151.0,soviet
152.0,city
153.0,save
154.0,feisal
155.0,washington
156.0,coast
157.0,le
158.0,car
159.0,work
160.0,fear
161.0,born
162.0,government
163.0,turned
164.0,al
165.0,similar
166.0,cooperation
167.0,participation
168.0,full
169.0,aware
170.0,demand
171.0,enable
172.0,common
173.0,role
174.0,attempt
175.0,month
176.0,agreed
177.0,front
178.0,director
179.0,arab
180.0,minute
181.0,half
182.0,ago
183.0,scientists
184.0,prevent
185.0,streets
186.0,lebanese
187.0,million
188.0,protect
189.0,indian
190.0,marked
191.0,sum
192.0,upper
193.0,coming
194.0,republic
195.0,weapons
196.0,shukairi
197.0,centre
198.0,session
199.0,court
200.0,st
201.0,daily
202.0,empire
203.0,hold
204.0,territory
205.0,conflict
206.0,current
207.0,justice
208.0,father
209.0,understanding
210.0,purpose
211.0,agency
212.0,serve
213.0,ghana
214.0,side
215.0,higher
216.0,students
217.0,study
218.0,ahmed
219.0,modern
220.0,story
221.0,abroad
222.0,rebel
223.0,plan
224.0,break
225.0,enjoy
226.0,language
227.0,conditions
228.0,lack
229.0,india
230.0,electric
231.0,rule
232.0,war
233.0,vietnam
234.0,arms
235.0,concerned
236.0,maintain
237.0,community
238.0,order
239.0,water
240.0,special
241.0,dispute
242.0,children
243.0,health
244.0,show
245.0,line
246.0,destroy
247.0,necessity
248.0,nationalist
249.0,gave
250.0,population
251.0,religion
252.0,industrial
253.0,year
254.0,zionist
255.0,nuclear
256.0,africa
257.0,transport
258.0,consists
259.0,happened
260.0,machinery
261.0,coup
262.0,federation
263.0,obtain
264.0,state
265.0,real
266.0,peace
267.0,science
268.0,rejected
269.0,period
270.0,jewish
271.0,civil
272.0,nile
273.0,german
274.0,commitments
275.0,travel
276.0,temple
277.0,construction
278.0,greatest
279.0,abdul
280.0,circumstances
281.0,foundation
282.0,engineers
283.0,prime
284.0,failed
285.0,celebrations
286.0,hafez
287.0,impressive
288.0,post
289.0,expected
290.0,paris
291.0,traditions
292.0,syria
293.0,march
294.0,arrived
295.0,pact
296.0,wanted
297.0,loan
298.0,assistance
299.0,remain
300.0,history
301.0,york
302.0,professor
303.0,cut
304.0,reaction
305.0,direct
306.0,church
307.0,committee
308.0,short
309.0,made
310.0,minister
311.0,nehru
312.0,human
313.0,charge
314.0,drive
315.0,israel
316.0,figures
317.0,algerian
318.0,fire
319.0,workers
320.0,cent
321.0,idea
322.0,eyes
323.0,interest
324.0,assembly
325.0,imposed
326.0,bomb
327.0,articles
328.0,disease
329.0,latest
330.0,jews
331.0,found
332.0,fact
333.0,expenses
334.0,shah
335.0,woman
336.0,seek
337.0,negro
338.0,agricultural
339.0,observers
340.0,means
341.0,denied
342.0,affected
343.0,prince
344.0,emerged
345.0,atomic
346.0,production
347.0,request
348.0,jordan
349.0,problems
350.0,benefit
351.0,status
352.0,moroccan
353.0,artists
354.0,company
355.0,sudan
356.0,content
357.0,young
358.0,july
359.0,appeal
360.0,beautiful
361.0,baghdad
362.0,extended
363.0,middle
364.0,responsible
365.0,refer
366.0,excellent
367.0,learn
368.0,wishes
369.0,cairo
370.0,written
371.0,organisation
372.0,operation
373.0,god
374.0,limited
375.0,tel
376.0,main
377.0,white
378.0,signed
379.0,eastern
380.0,journalists
381.0,camp
382.0,function
383.0,personal
384.0,east
385.0,victory
386.0,shape
387.0,independence
388.0,affairs
389.0,removed
390.0,canal
391.0,consideration
392.0,leadership
393.0,matter
394.0,literature
395.0,oil
396.0,initial
397.0,creation
398.0,export
399.0,london
400.0,information
401.0,today
402.0,taking
403.0,question
404.0,money
405.0,miles
406.0,called
407.0,highly
408.0,eventually
409.0,round
410.0,essential
411.0,point
412.0,materials
413.0,constitution
414.0,adopted
415.0,change
416.0,tourism
417.0,economic
418.0,contribution
419.0,river
420.0,goldberg
421.0,fully
422.0,morocco
423.0,pakistan
424.0,practical
425.0,recent
426.0,make
427.0,citizens
428.0,investment
429.0,possess
430.0,features
431.0,site
432.0,share
433.0,achieve
434.0,good
435.0,danger
436.0,aden
437.0,met
438.0,hand
439.0,rich
440.0,provide
441.0,mission
442.0,differences
443.0,air
444.0,music
445.0,methods
446.0,barka
447.0,attack
448.0,complete
449.0,iran
450.0,scheduled
451.0,negotiations
452.0,building
453.0,fair
454.0,january
455.0,statement
456.0,unified
457.0,prize
458.0,dr
459.0,enemies
460.0,living
461.0,research
462.0,thing
463.0,based
464.0,de
465.0,improvement
466.0,december
467.0,girl
468.0,spirit
469.0,film
470.0,king
471.0,area
472.0,moment
473.0,inaugurated
474.0,social
475.0,lost
476.0,syrian
477.0,mentioned
478.0,asserts
479.0,village
480.0,gaulle
481.0,group
482.0,close
483.0,tons
484.0,subject
485.0,station
486.0,intentions
487.0,pounds
488.0,shown
489.0,zambia
490.0,cultural
491.0,realise
492.0,president
493.0,moslem
494.0,family
495.0,service
496.0,big
497.0,turkey
498.0,north
499.0,brothers
500.0,masses
501.0,consolidating
502.0,friendship
503.0,capital
504.0,leaders
505.0,resources
506.0,november
507.0,withdrawal
508.0,late
509.0,hotel
510.0,strong
511.0,ceremony
512.0,treaty
513.0,business
514.0,position
515.0,poetry
516.0,quality
517.0,desire
518.0,cover
519.0,measures
520.0,sector
521.0,killed
522.0,iraq
523.0,oriental
524.0,hard
525.0,aspects
526.0,threat
527.0,success
528.0,development
529.0,promise
530.0,road
531.0,political
532.0,public
533.0,needed
534.0,opposed
535.0,industrialisation
536.0,pressure
537.0,received
538.0,embassy
539.0,american
540.0,party
541.0,rest
542.0,institute
543.0,action
544.0,night
545.0,steel
546.0,bloc
547.0,past
548.0,rhodesia
549.0,principles
550.0,command
551.0,art
552.0,amount
553.0,european
554.0,interview
555.0,raised
556.0,link
557.0,collection
558.0,long
559.0,helped
560.0,free
561.0,field
562.0,gulf
563.0,immediately
564.0,agent
565.0,ready
566.0,solve
567.0,due
568.0,held
569.0,previous
570.0,age
571.0,note
572.0,recognise
573.0,hour
574.0,women
575.0,case
576.0,latin
577.0,abu
578.0,governorate
579.0,nasser
580.0,defendant
581.0,carried
582.0,uar
583.0,training
584.0,belonging
585.0,employees
586.0,suez
587.0,rights
588.0,allowed
589.0,required
590.0,revolutionary
591.0,principal
592.0,process
593.0,black
594.0,concentrated
595.0,domination
596.0,earth
597.0,depends
598.0,told
599.0,secret
600.0,possibility
601.0,johnson
602.0,clear
603.0,premier
604.0,believed
605.0,yemeni
606.0,picture
607.0,ahead
608.0,declared
609.0,wait
610.0,friends
611.0,face
612.0,kuwaiti
613.0,respect
614.0,square
615.0,introduced
616.0,law
617.0,bread
618.0,youth
619.0,century
620.0,ruler
621.0,decision
622.0,sand
623.0,built
624.0,basis
625.0,hussein
626.0,kuwait
627.0,beginning
628.0,elimination
629.0,extent
630.0,western
631.0,great
632.0,involved
633.0,radio
634.0,eshkol
635.0,system
636.0,approved
637.0,act
638.0,formation
639.0,encourage
640.0,thought
641.0,troops
642.0,iraqi
643.0,plo
644.0,situation
645.0,admitted
646.0,freedom
647.0,feel
648.0,character
649.0,salah
650.0,released
651.0,aswan
652.0,end
653.0,abba
654.0,began
655.0,paper
656.0,manner
657.0,terms
658.0,including
659.0,return
660.0,scene
661.0,stop
662.0,defined
663.0,find
664.0,put
665.0,baath
666.0,popular
667.0,movement
668.0,resistance
669.0,gamal
670.0,summit
671.0,struggle
672.0,devoted
673.0,fleet
674.0,organization
675.0,effect
676.0,invitation
677.0,dancing
678.0,sale
679.0,countries
680.0,published
681.0,lecture
682.0,paid
683.0,spite
684.0,words
685.0,facilities
686.0,considered
687.0,section
688.0,commented
689.0,news
690.0,scale
691.0,islamic
692.0,exhibition
693.0,accompanied
694.0,stamps
695.0,jordanian
696.0,page
697.0,blood
698.0,europe
699.0,french
700.0,move
701.0,visit
702.0,tobacco
703.0,finance
704.0,historical
705.0,occupied
706.0,bear
707.0,elements
708.0,communique
709.0,asia
710.0,selection
711.0,son
712.0,style
713.0,died
714.0,customs
715.0,parliament
716.0,small
717.0,mind
718.0,wealth
719.0,united
720.0,executive
721.0,hope
722.0,solution
723.0,appointed
724.0,succeeded
725.0,world
726.0,reason
727.0,rise
728.0,ten
729.0,strike
730.0,democratic
731.0,sanctions
732.0,opposition
733.0,diplomatic
734.0,step
735.0,ii
736.0,objective
737.0,port
738.0,airport
739.0,press
740.0,zone
741.0,level
742.0,connection
743.0,witnessed
744.0,man
745.0,caused
746.0,opportunity
747.0,conference
748.0,painting
749.0,writing
750.0,african
751.0,men
752.0,cost
753.0,south
754.0,settle
755.0,win
756.0,asked
757.0,people
758.0,filled
759.0,police
760.0,representatives
761.0,major
762.0,care
763.0,afro
764.0,china
765.0,regional
766.0,arrested
767.0,expansion
768.0,fund
769.0,lebanon
770.0,crisis
771.0,ideological
772.0,aid
773.0,solidarity
774.0,type
775.0,council
776.0,red
777.0,anti
778.0,crop
779.0,official
780.0,applied
781.0,mohammed
782.0,spoke
783.0,permanent
784.0,give
785.0,spread
786.0,general
787.0,egypt
788.0,issue
789.0,board
790.0,launched
791.0,iranian
792.0,administration
793.0,nato
794.0,worth
795.0,department
796.0,private
797.0,felt
798.0,resolution
799.0,nature
800.0,town
801.0,view
802.0,price
803.0,comprised
804.0,socialist
805.0,faith
806.0,sources
807.0,symposium
808.0,algeria
809.0,land
810.0,greek
811.0,produce
812.0,heart
813.0,names
814.0,financial
815.0,replied
816.0,meeting
817.0,smith
818.0,decided
819.0,account
820.0,run
821.0,large
822.0,opinion
823.0,experts
824.0,address
825.0,part
826.0,investigation
827.0,bank
828.0,budget
829.0,recommendations
830.0,palestine
831.0,ing
832.0,newspapers
833.0,cabinet
834.0,horse
835.0,british
836.0,record
837.0,local
838.0,follow
839.0,promotion
840.0,lead
841.0,demonstrations
842.0,home
843.0,weekly
844.0,quarters
845.0,finally
846.0,report
847.0,exchange
848.0,significance
849.0,set
850.0,germany
851.0,wife
852.0,future
853.0,stressed
854.0,boulak
855.0,el
856.0,suffering
857.0,efficient
858.0,april
859.0,mahmoud
860.0,events
861.0,expressed
862.0,wilson
863.0,won
864.0,attitude
865.0,education
866.0,ian
867.0,regime
868.0,turkish
869.0,potential
870.0,extremely
871.0,easy
872.0,important
873.0,vietnamese
874.0,campaign
875.0,existence
876.0,manufacture
877.0,egyptian
878.0,market
879.0,stay
880.0,accordance
881.0,programme
882.0,stand
883.0,speaking
884.0,warned
885.0,defence
886.0,rhodesian
887.0,class
888.0,survey
889.0,ships
890.0,complex
891.0,members
892.0,stage
893.0,foreign
894.0,announced
895.0,hundred
896.0,fight
897.0,policy
898.0,concept
899.0,assured
900.0,advanced
901.0,wheat
902.0,back
903.0,congress
904.0,day
905.0,japanese
906.0,bitar
907.0,britain
908.0,mr
909.0,ben
910.0,distribution
911.0,alexandria
912.0,religious
913.0,delegation
914.0,secretariat
915.0,added
916.0,economy
917.0,enter
918.0,activities
919.0,place
920.0,army
921.0,mine
922.0,confidence
923.0,elections
924.0,forces
925.0,criticism
926.0,machines
927.0,week
928.0,discovered
929.0,ensure
930.0,communist
931.0,dollars
932.0,concluded
933.0,growing
934.0,race
935.0,attractive
936.0,chinese
937.0,gained
938.0,contact
939.0,love
940.0,japan
941.0,occasion
942.0,doubt
943.0,factories
944.0,vital
945.0,agreement
946.0,france
947.0,hassan
948.0,border
949.0,plant
950.0,accused
951.0,proved
952.0,threatened
953.0,attention
954.0,regard
955.0,appeared
956.0,draw
957.0,september
958.0,iron
959.0,deal
960.0,original
961.0,yemen
962.0,longer
963.0,deputy
964.0,job
965.0,sphere
966.0,factors
967.0,saudi
968.0,support
969.0,america
970.0,difficulties
971.0,theatre
972.0,standard
973.0,join
974.0,form
975.0,aggression
976.0,season
977.0,reactionary
978.0,wide
979.0,minority
980.0,league
981.0,ali
982.0,led
983.0,scheme
984.0,resignation
985.0,suggested
986.0,influence
987.0,palestinian
988.0,favour
989.0,death
990.0,allies
991.0,ancient
992.0,accept
993.0,ambassador
994.0,light
995.0,explained
996.0,addition
997.0,food
998.0,relations
999.0,ed
1000.0,imperialism
1001.0,delivered
1002.0,individual
1003.0,circles
1004.0,refused
1005.0,conducted
1006.0,read
1007.0,supervise
1008.0,proposed
1009.0,attended
1010.0,ground
1011.0,head
1012.0,answer
1013.0,technical
1014.0,gandhi
1015.0,letter
1016.0,israeli
1017.0,author
1018.0,dam
1019.0,claimed
